kept_file,exact_duplicate_of_kept_file
EclipseDataSpaceConnector/extensions/common/iam/iam-mock/build.gradle.kts,EclipseDataSpaceConnector/spi/common/transaction-datasource-spi/build.gradle.kts
EclipseDataSpaceConnector/extensions/common/monitor/monitor-jdk-logger/build.gradle.kts,EclipseDataSpaceConnector/spi/common/catalog-spi/build.gradle.kts
EclipseDataSpaceConnector/extensions/common/monitor/monitor-jdk-logger/build.gradle.kts,EclipseDataSpaceConnector/spi/control-plane/control-plane-api-client-spi/build.gradle.kts
EclipseDataSpaceConnector/extensions/common/monitor/monitor-jdk-logger/build.gradle.kts,EclipseDataSpaceConnector/spi/control-plane/transfer-data-plane-spi/build.gradle.kts
EclipseDataSpaceConnector/extensions/control-plane/callback/callback-event-dispatcher/build.gradle.kts,EclipseDataSpaceConnector/extensions/control-plane/callback/callback-static-endpoint/build.gradle.kts
EclipseDataSpaceConnector/spi/common/transform-spi/build.gradle.kts,EclipseDataSpaceConnector/spi/common/token-spi/build.gradle.kts
Emma/Emma/shared_libs/__init__.py,Emma/Emma/emma_delta_libs/__init__.py
Emma/Emma/shared_libs/__init__.py,Emma/Emma/emma_libs/__init__.py
Emma/Emma/shared_libs/__init__.py,Emma/Emma/emma_vis_libs/__init__.py
Emma/README.md,Emma/doc/index.md
Emma/tests/other_files/__init__.py,Emma/tests/functional_tests/__init__.py
Emma/tests/other_files/__init__.py,Emma/tests/unit_tests/__init__.py
Open1722/src/avtp/aaf/CMakeLists.txt,Open1722/src/avtp/cvf/CMakeLists.txt
acme/tests/TestProject/modules/TestAddDebugDefinition/include/ReturnDefinition.h,acme/tests/TestProject/modules/TestAddDefinition/include/ReturnDefinition.h
acme/tests/TestProject/modules/TestAddDebugDefinition/include/ReturnDefinition.h,acme/tests/TestProject/modules/TestAddReleaseDefinition/include/ReturnDefinition.h
acme/tests/TestProject/modules/TestAddDebugDefinition/include/ReturnDefinition.h,acme/tests/TestProject/modules/TestDefinitionsSetByACME/include/ReturnDefinition.h
acme/tests/TestProject/modules/TestAddDebugDefinition/src/ReturnDefinition.cpp,acme/tests/TestProject/modules/TestAddReleaseDefinition/src/ReturnDefinition.cpp
acme/tests/TestProject/modules/TestDependencyOnAnExternalACME_withoutBuildingTests/include/TestDependencyOnAnExternalACME/ClassThatUsesACMELib.h,acme/tests/TestProject/modules/TestDependencyOnAnExternalACME/include/TestDependencyOnAnExternalACME/ClassThatUsesACMELib.h
acme/tests/TestProject/modules/TestIndirectDependencies_Indirect_Static/src/TestIndirectDependencies_Indirect_Static.cpp,acme/tests/TestProject/modules/TestIndirectDependencies_Indirect_Static/src/TestIndirectDependencies_Indirect_Dynamic.cpp
android-vss-authentication-service/ExampleAppJava/src/androidTest/java/org/genivi/vss/authenticationservice/ExampleInstrumentedTest.java,android-vss-authentication-service/service/src/androidTest/java/org/genivi/vss/authenticationservice/ExampleInstrumentedTest.java
android-vss-authentication-service/ExampleAppJava/src/test/java/org/genivi/vss/authenticationservice/ExampleUnitTest.java,android-vss-authentication-service/service/src/test/java/org/genivi/vss/authenticationservice/ExampleUnitTest.java
capicxx-core-tools/org.genivi.commonapi.releng/pom.xml,capicxx-dbus-tools/org.genivi.commonapi.releng/pom.xml
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example10/server/Example10Service.cpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example10/server/Example10Service.cpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example10/server/ExampleInterfaceStubImpl.cpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example10/server/ExampleInterfaceStubImpl.cpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example10/server/ExampleInterfaceStubImpl.hpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example10/server/ExampleInterfaceStubImpl.hpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example12/server/Example12Service.cpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example12/server/Example12Service.cpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example30/server/ExampleInterfaceStubImpl.cpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example30/server/ExampleInterfaceStubImpl.cpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example30/server/ExampleInterfaceStubImpl.hpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example30/server/ExampleInterfaceStubImpl.hpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example32/server/ExampleInterfaceStubImpl.cpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example32/server/ExampleInterfaceStubImpl.cpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example32/server/ExampleInterfaceStubImpl.hpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example32/server/ExampleInterfaceStubImpl.hpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example77/server/Example77Service.cpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example77/server/Example77Service.cpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example77/server/ExampleInterfaceStubImpl.cpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example77/server/ExampleInterfaceStubImpl.cpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/mochatest/example77/server/ExampleInterfaceStubImpl.hpp,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/src/example77/server/ExampleInterfaceStubImpl.hpp
capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/models/testcases/example10/ExampleInterface.fidl,capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/models/testcases/example10/ExampleInterface.fidl
